STATE_COUNTY,PER_CAPITA_INCOME
OH_WOOD,26326
IL_WASHINGTONCOUNTY,26325
GA_PUTNAM,26321
NC_DAVIE,26319
KS_OSBORNE,26313
RI_PROVIDENCE,26308
FL_CHARLOTTE,26286
KS_JEFFERSON,26280
MT_GRANITE,26277
UT_MORGAN,26274
KS_SCOTT,26274
OR_COLUMBIA,26271
WI_LACROSSE,26271
WV_BERKELEY,26264
NV_CARSONCITY,26264
IA_DELAWARECOUNTY,26261
PA_BEAVER,26258
IA_DUBUQUE,26254
WI_VILAS,26252
KY_FRANKLIN,26243
IL_ST.CLAIR,26234
KS_GOVE,26233
IL_MACON,26232
KS_BARBER,26229
KS_LINN,26224
NV_CLARK,26217
KS_PRATT,26209
VT_RUTLAND,26205
IA_GREENE,26205
VA_CHARLESCITYCOUNTY,26198
FL_LEON,26196
SD_HYDE,26195
NE_LINCOLN,26188
IA_WORTH,26187
TX_GUADALUPE,26184
IA_HARRISON,26184
SD_POTTER,26180
MO_COLE,26160
NC_BUNCOMBE,26159
FL_DUVAL,26143
OH_HANCOCK,26139
ND_RANSOM,26137
OH_ERIE,26135
WV_OHIOCOUNTY,26135
WI_SHEBOYGAN,26126
MT_DAWSON,26126
ND_GOLDENVALLEY,26113
SD_HUTCHINSON,26110
OK_BEAVER,26109
UT_SALTLAKE,26103
IA_FRANKLIN,26102
NE_FRANKLIN,26095
MN_STEARNS,26065
MN_RENVILLE,26062
MO_JACKSON,26062
VA_WINCHESTERCITY,26060
VA_NELSON,26059
KS_SHAWNEE,26057
PA_PERRY,26048
MN_KOOCHICHING,26045
UT_DAVIS,26035
OH_LORAIN,26030
MN_LYON,26028
SD_HAND,26027
OK_WOODS,26022
MN_BIGSTONE,26019
MN_CHIPPEWA,25993
NY_NIAGARA,25991
WI_SAUK,25988
IA_STORY,25986
IL_MARSHALL,25975
IA_CLINTON,25966
AR_SALINE,25962
WI_WOOD,25961
KY_MCCRACKEN,25957
WI_WAUPACA,25956
WY_CARBON,25947
MN_ST.LOUISCOUNTY,25946
CA_TUOLUMNE,25943
WI_OCONTO,25941
MI_MONROE,25939
CO_JACKSON,25936
GA_MORGAN,25933
GA_GWINNETT,25932
MT_GARFIELD,25921
SD_WALWORTH,25915
CA_SANBENITO,25914
IL_HENDERSON,25902
NE_WHEELER,25898
WA_CHELAN,25893
MI_KENT,25889
IL_BOONE,25888
TX_AUSTIN,25884
IA_IDA,25869
TX_CLAY,25867
WA_CLALLAM,25865
NE_OTOE,25855
NC_CURRITUCK,25854
IA_POTTAWATTAMIE,25847
WV_MONONGALIA,25846
FL_WALTON,25845
WY_LINCOLN,25834
IN_BROWN,25833
IA_WRIGHT,25827
WI_MANITOWOC,25825
SD_SANBORN,25823
MA_HAMPDEN,25817
WA_LINCOLN,25816
IA_HANCOCK,25814
NE_BANNER,25814
KS_BARTON,25800
MN_POLK,25790
MT_FLATHEAD,25790
MN_SIBLEY,25789
ID_VALLEY,25785
IN_MORGAN,25781
UT_WASATCH,25777
SD_EDMUNDS,25775
OK_KINGFISHER,25773
ME_KENNEBEC,25770
IA_CALHOUN,25766
MT_MISSOULA,25764
SC_RICHLAND,25763
CO_CUSTER,25761
MI_KALAMAZOO,25757
SD_HAAKON,25754
WI_POLK,25751
SD_PERKINS,25751
MN_SWIFT,25750
LA_PLAQUEMINES,25748
PA_FRANKLIN,25741
NE_CEDAR,25738
MN_WASECA,25723
VA_CAROLINE,25718
IL_CHAMPAIGN,25713
IL_LASALLE,25709
NY_GREENE,25700
NM_HARDING,25686
MT_VALLEY,25685
OR_CLATSOP,25680
NC_HENDERSON,25670
MN_FREEBORN,25668
MN_MEEKER,25665
TX_WISE,25663
TX_ELLIS,25662
WA_SPOKANE,25661
MN_ROSEAU,25650
MN_REDWOOD,25649
VA_ROCKBRIDGE,25638
KY_JESSAMINE,25637
MN_WATONWAN,25635
TX_SMITH,25626
WI_JEFFERSON,25625
NC_CAMDEN,25620
OK_LOGAN,25620
KS_SEDGWICK,25603
IN_NEWTON,25594
PA_LACKAWANNA,25594
NE_BOONE,25590
IN_DUBOIS,25589
SD_CODINGTON,25582
NE_ADAMS,25571
IA_ADAIR,25564
TX_HARDIN,25559
IA_POCAHONTAS,25556
NC_LINCOLN,25550
TN_SHELBY,25549
PA_CENTRE,25545
KS_GRAY,25537
KS_REPUBLIC,25531
CA_ALPINE,25527
KY_TRIGG,25527
MT_LIBERTY,25522
VA_AUGUSTA,25519
WY_UINTA,25513
PA_MONROE,25494
MN_ISANTI,25482
OH_PUTNAM,25481
IA_MARION,25477
CO_WELD,25468
IL_JERSEY,25467
NE_FILLMORE,25460
MN_BECKER,25455
NM_LINCOLN,25449
IL_FORD,25448
IA_CASS,25448
IN_OHIOCOUNTY,25443
TX_SHACKELFORD,25436
IA_CARROLL,25430
KS_WALLACE,25429
ND_MCINTOSH,25427
NE_PAWNEE,25426
IL_LEE,25409
SD_TURNER,25406
NY_GENESEE,25403
KS_CLARK,25385
MN_BLUEEARTH,25380
MD_WICOMICO,25378
WI_BAYFIELD,25377
SD_MEADE,25375
IL_WHITE,25375
MI_OTTAWA,25371
NY_STEUBEN,25371
MN_RICE,25370
OH_MIAMI,25369
TN_DECATUR,25368
TX_BANDERA,25364
TN_WASHINGTONCOUNTY,25355
NE_MCPHERSON,25339
OH_PORTAGE,25332
NY_CHEMUNG,25329
KS_LOGAN,25328
NY_WAYNE,25327
OH_AUGLAIZE,25323
NE_HARLAN,25322
OR_GILLIAM,25320
IA_POWESHIEK,25318
IA_TAMA,25311
VA_NEWPORTNEWSCITY,25310
MN_YELLOWMEDICINE,25303
MO_ANDREW,25302
GA_HENRY,25299
OK_MCCLAIN,25293
NY_KINGS,25289
WI_EAUCLAIRE,25287
MN_CASS,25287
WI_KEWAUNEE,25282
IN_ALLEN,25279
WI_GREENLAKE,25275
IA_BUTLER,25269
AZ_PIMA,25269
NE_NEMAHA,25269
NE_FRONTIER,25262
KS_MARSHALL,25262
NE_KEYAPAHA,25251
MN_FILLMORE,25249
NC_CABARRUS,25247
VA_HAMPTONCITY,25247
VA_WESTMORELAND,25245
SD_HAMLIN,25233
NY_MADISON,25230
IL_CRAWFORD,25214
NE_KNOX,25214
NE_CHERRY,25213
MD_CAROLINE,25211
NE_BURT,25203
GA_HOUSTON,25195
OR_LINCOLN,25194
TX_COOKE,25186
NE_ANTELOPE,25186
AZ_YAVAPAI,25186
OR_HOODRIVER,25181
MS_DESOTO,25176
IA_HARDIN,25153
MN_WILKIN,25148
MO_CHRISTIAN,25134
VA_SHENANDOAH,25134
WI_DOUGLAS,25129
TX_LEE,25123
WY_BIGHORN,25119
KS_HASKELL,25114
VA_WASHINGTONCOUNTY,25109
NY_ONEIDA,25103
MO_CLINTON,25100
VA_AMELIA,25100
IL_IROQUOIS,25098
NE_KEITH,25097
IN_TIPTON,25093
GA_CHATHAM,25093
TN_RUTHERFORD,25077
LA_LIVINGSTON,25076
IA_CLAYTON,25074
MN_FARIBAULT,25065
IA_WINNESHIEK,25062
MI_BARRY,25059
IA_PALOALTO,25055
NE_BOXBUTTE,25046
IA_MUSCATINE,25038
CO_LAKE,25029
AL_LIMESTONE,25020
WI_TREMPEALEAU,25017
TX_BURNET,24998
OH_MONTGOMERY,24997
CA_SIERRA,24996
MN_MOWER,24990
CO_WASHINGTONCOUNTY,24977
AL_MONTGOMERY,24975
WI_PORTAGE,24972
NY_SULLIVAN,24963
TX_KAUFMAN,24954
IL_LIVINGSTON,24952
KS_STEVENS,24950
MN_AITKIN,24939
KS_SALINE,24935
MD_GARRETT,24932
LA_ST.JAMES,24930
IA_ALLAMAKEE,24926
OK_WOODWARD,24922
MT_CARTER,24921
IA_JASPER,24905
KS_POTTAWATOMIE,24892
IN_KOSCIUSKO,24881
MN_HUBBARD,24880
NM_DEBACA,24879
FL_ORANGE,24877
OK_WAGONER,24874
PA_CARBON,24861
OK_DEWEY,24860
FL_ALACHUA,24857
DE_KENT,24851
WI_WASHBURN,24850
TX_KENT,24839
LA_WESTBATONROUGE,24838
NE_SHERMAN,24837
NY_BROOME,24835
MI_BENZIE,24831
NE_PIERCE,24830
NE_BUFFALO,24830
GA_EFFINGHAM,24824
TX_JOHNSON,24816
MI_KEWEENAW,24802
LA_LAFOURCHE,24798
PA_LUZERNE,24793
MO_JEFFERSON,24792
KS_OSAGE,24789
TX_SCHLEICHER,24787
KY_BALLARD,24781
NE_JEFFERSON,24777
CA_MONTEREY,24775
OH_FULTON,24771
CO_DELTA,24771
SC_AIKEN,24769
WY_ALBANY,24758
MI_INGHAM,24754
VA_STAUNTONCITY,24753
MD_BALTIMORECITY,24750
MO_ATCHISON,24748
MO_FRANKLIN,24742
TX_ORANGE,24736
TX_SANJACINTO,24733
MT_CASCADE,24727
NV_CHURCHILL,24716
KS_EDWARDS,24714
CO_SANJUAN,24711
NY_CAYUGA,24702
TX_VICTORIA,24700
TX_MONTAGUE,24699
MO_WARREN,24692
ID_KOOTENAI,24685
KS_RUSSELL,24683
KS_MORRIS,24680
NY_CLINTON,24676
WI_LINCOLN,24669
VA_NORFOLKCITY,24659
WA_ASOTIN,24659
IL_MACOUPIN,24658
IA_OSCEOLA,24653
ND_DICKEY,24644
NE_MERRICK,24639
HI_HAWAIICOUNTY,24635
WI_CHIPPEWA,24628
NE_CUSTER,24615
IN_WHITLEY,24613
NC_POLK,24611
MI_DICKINSON,24611
MT_PARK,24611
SD_DAVISON,24597
NE_MADISON,24593
IA_FLOYD,24590
NE_DODGE,24588
AK_PRINCEOFWALES-HYDERCENSUSAREA,24581
CO_MOFFAT,24577
OR_WHEELER,24575
WI_DODGE,24573
AL_AUTAUGA,24571
TX_HARTLEY,24566
NE_KIMBALL,24565
TN_ANDERSON,24561
VA_FRANKLINCOUNTY,24557
IA_MONONA,24557
NE_GAGE,24555
SD_GRANT,24554
MN_PENNINGTON,24554
MN_CLAY,24550
KS_NEMAHA,24550
MO_RAY,24549
IA_WINNEBAGO,24547
NC_HAYWOOD,24536
IN_CARROLL,24531
KY_BOYD,24530
IL_WHITESIDE,24525
KY_CLARK,24524
IA_MITCHELL,24518
IA_HAMILTON,24510
KS_HAMILTON,24510
IA_MONROE,24508
KS_CLAY,24503
NE_ROCK,24501
WI_BUFFALO,24500
FL_BAY,24498
FL_FLAGLER,24497
NE_CUMING,24496
SC_DORCHESTER,24495
IL_WINNEBAGO,24495
IA_JACKSON,24493
GA_JONES,24485
PA_SUSQUEHANNA,24477
IL_SCOTT,24471
IN_SHELBY,24459
NY_YATES,24457
MN_BENTON,24453
OH_STARK,24453
NE_WAYNE,24448
ME_ANDROSCOGGIN,24442
SC_GEORGETOWN,24437
NV_WHITEPINE,24435
VA_PRINCEGEORGE,24434
MN_CARLTON,24434
MT_FERGUS,24429
OR_POLK,24426
IA_DESMOINES,24408
AR_FAULKNER,24401
OR_JACKSON,24378
IN_VANDERBURGH,24378
MI_ANTRIM,24370
WI_PEPIN,24367
NH_COOS,24367
MI_ST.CLAIR,24357
LA_CALCASIEU,24355
TX_COLORADOCOUNTY,24348
IL_MORGAN,24337
WV_MARSHALL,24329
TX_JACK,24325
IA_SIOUX,24324
ID_BOISE,24324
OR_SHERMAN,24314
IN_CLARK,24312
MI_OTSEGO,24312
KY_BULLITT,24308
LA_CADDO,24308
TX_LAVACA,24299
IN_JASPER,24297
IL_CLARK,24296
WI_MILWAUKEE,24295
KS_ELLIS,24291
OR_YAMHILL,24290
IA_HOWARD,24286
IA_BLACKHAWK,24273
IA_LOUISA,24272
MT_BROADWATER,24270
IN_WELLS,24269
NC_CRAVEN,24260
MT_JUDITHBASIN,24260
UT_RICH,24258
IN_GIBSON,24258
ID_NEZPERCE,24257
TX_BEXAR,24253
TX_ECTOR,24247
MS_FRANKLIN,24234
OR_LANE,24224
NE_PLATTE,24219
IL_ADAMS,24217
SD_MARSHALL,24205
IA_WEBSTER,24203
KS_WABAUNSEE,24199
CO_ADAMS,24195
PA_WYOMINGCOUNTY,24195
PA_ERIE,24189
FL_LAKE,24183
PA_WARREN,24179
OK_GARFIELD,24177
KS_RUSH,24175
IL_JASPER,24174
NY_SCHUYLER,24173
TX_LEON,24170
GA_PAULDING,24168
NY_WASHINGTONCOUNTY,24168
SC_BERKELEY,24165
NY_OTSEGO,24165
VA_ALLEGHANY,24162
KY_ANDERSON,24161
OH_MERCER,24157
UT_KANE,24154
SD_CAMPBELL,24152
KY_HARDIN,24147
MI_ALLEGAN,24140
IA_CHICKASAW,24139
KY_MERCER,24138
MN_PIPESTONE,24137
MO_HOLT,24127
IN_MARION,24124
NE_HOLT,24120
KS_JACKSON,24117
IA_MARSHALL,24117
LA_TERREBONNE,24114
MN_ROCK,24101
IL_WABASH,24096
WI_ROCK,24094
TX_THROCKMORTON,24086
IN_FRANKLIN,24085
MN_ITASCA,24079
MO_CARROLL,24073
IN_HOWARD,24071
TX_GREGG,24064
TX_STONEWALL,24063
CO_HUERFANO,24058
WV_WOOD,24042
WY_FREMONT,24037
OH_SHELBY,24028
KS_KINGMAN,24026
SD_BEADLE,24025
OH_MADISON,24014
MI_BERRIEN,24013
PA_WAYNE,24005
TX_GRAYSON,24003
SC_HORRY,24002
ID_LEMHI,23998
TX_BOSQUE,23992
KY_OWEN,23991
VA_PULASKI,23987
NY_LIVINGSTON,23978
IN_STEUBEN,23975
OH_MAHONING,23975
FL_VOLUSIA,23973
OR_CURRY,23972
TX_HANSFORD,23969
ID_CUSTER,23965
OK_BECKHAM,23959
MT_TREASURE,23948
TN_ROANE,23936
IN_LAKE,23918
IL_CHRISTIAN,23915
MT_CUSTER,23910
MI_LAPEER,23907
SC_OCONEE,23904
KS_DICKINSON,23895
ME_PENOBSCOT,23895
WA_PACIFIC,23888
OH_LUCAS,23885
MS_JACKSON,23879
OH_KNOX,23878
NE_CLAY,23876
PA_BLAIR,23875
AL_ST.CLAIR,23872
TX_CROCKETT,23872
VA_KINGANDQUEEN,23868
IL_GALLATIN,23862
AL_ELMORE,23856
KY_WARREN,23853
OH_PICKAWAY,23851
TN_SULLIVAN,23850
NY_FULTON,23839
NE_GREELEY,23833
OR_GRANT,23828
WA_COLUMBIA,23814
OK_WASHITA,23811
TN_ROBERTSON,23809
WA_WALLAWALLA,23809
NC_PERQUIMANS,23809
WI_SAWYER,23809
UT_UINTAH,23805
KS_WICHITA,23799
MI_BAY,23799
IA_TAYLOR,23793
MI_MARQUETTE,23789
IA_MAHASKA,23788
TN_BLOUNT,23788
CA_BUTTE,23787
IL_MOULTRIE,23786
VA_DINWIDDIE,23781
IL_KANKAKEE,23779
KS_HARVEY,23775
TX_LUBBOCK,23773
KS_PHILLIPS,23772
NE_DIXON,23769
KS_ROOKS,23768
AL_MORGAN,23764
NC_TRANSYLVANIA,23757
MN_MORRISON,23753
NE_COLFAX,23751
MO_CAPEGIRARDEAU,23751
NE_HAYES,23749
LA_POINTECOUPEE,23742
PA_ELK,23738
FL_PASCO,23736
IL_DOUGLAS,23732
NC_PAMLICO,23724
WI_PRICE,23723
TX_DEWITT,23720
IL_HANCOCK,23714
TX_TOMGREEN,23712
IA_ADAMS,23707
MN_NORMAN,23707
IL_DEKALB,23696
IN_TIPPECANOE,23691
KS_LINCOLN,23686
NE_NANCE,23684
IA_LYON,23683
PA_COLUMBIA,23681
NY_DELAWARECOUNTY,23677
KS_CHEYENNE,23677
TX_NUECES,23671
CA_SHASTA,23670
PA_BRADFORD,23667
IN_WHITE,23666
PA_ARMSTRONG,23661
IL_SCHUYLER,23656
TX_PALOPINTO,23655
CO_CHEYENNE,23647
WV_CABELL,23647
GA_HALL,23645
IN_SPENCER,23641
MO_LAFAYETTE,23637
VA_APPOMATTOX,23636
TX_WINKLER,23629
GA_DOUGLAS,23626
SD_FALLRIVER,23624
IL_RICHLAND,23621
AZ_COCHISE,23608
IL_WILLIAMSON,23605
CA_SUTTER,23602
CA_RIVERSIDE,23591
ID_CARIBOU,23586
VT_CALEDONIA,23584
OK_KIOWA,23576
NE_RICHARDSON,23566
MT_SILVERBOW,23562
UT_GRAND,23558
WA_COWLITZ,23557
WI_MARINETTE,23555
NE_HITCHCOCK,23554
VA_MONTGOMERY,23548
CO_MONTEZUMA,23548
KY_NELSON,23545
WA_MASON,23542
CA_HUMBOLDT,23540
NC_PENDER,23526
MO_GREENE,23520
OK_CIMARRON,23514
AL_LAUDERDALE,23510
IN_ST.JOSEPH,23509
MT_GOLDENVALLEY,23508
AL_LEE,23506
SD_AURORA,23504
OK_GRADY,23500
WI_SHAWANO,23500
IA_PAGE,23496
OH_WASHINGTONCOUNTY,23496
ND_PIERCE,23491
WI_MARQUETTE,23490
VA_GILES,23485
WI_LAFAYETTE,23483
WY_GOSHEN,23475
VA_NORTHAMPTON,23473
IA_CLARKE,23472
GA_ROCKDALE,23461
TN_CHEATHAM,23459
WI_MONROE,23456
MN_COTTONWOOD,23456
FL_ESCAMBIA,23441
MO_PERRY,23435
TX_LAMPASAS,23423
MN_WINONA,23421
TX_JACKSON,23418
NY_HERKIMER,23418
NY_MONTGOMERY,23417
MI_CHEBOYGAN,23412
UT_DUCHESNE,23411
IN_RUSH,23396
IA_FAYETTE,23391
TX_MATAGORDA,23389
TX_HUTCHINSON,23383
TX_OCHILTREE,23382
AZ_COCONINO,23382
KS_RENO,23382
TX_CALHOUN,23381
NE_HALL,23380
AL_COFFEE,23380
SD_JONES,23377
OH_PREBLE,23374
TX_SANPATRICIO,23373
IL_EDGAR,23368
OH_CHAMPAIGN,23358
IL_STEPHENSON,23350
OH_HENRY,23347
KY_MASON,23347
WI_JUNEAU,23343
TX_BASTROP,23342
WI_BARRON,23337
IA_RINGGOLD,23324
WI_IRON,23324
NE_REDWILLOW,23320
AL_HOUSTON,23316
WV_HARRISON,23309
TN_MOORE,23307
CA_MENDOCINO,23306
MO_RALLS,23299
VA_ROANOKECITY,23295
FL_ST.LUCIE,23285
TN_MADISON,23283
SD_TRIPP,23270
IA_WOODBURY,23269
NE_GOSPER,23266
AR_WASHINGTONCOUNTY,23264
OK_CUSTER,23261
WV_HANCOCK,23261
MN_REDLAKE,23257
GA_JACKSON,23247
IN_HARRISON,23244
KS_STAFFORD,23240
AR_GRANT,23239
TX_HARRISON,23236
TX_JEFFERSON,23236
OR_BAKER,23234
KS_KIOWA,23232
NC_CATAWBA,23232
VA_CAMPBELL,23231
KS_PAWNEE,23230
WV_MARION,23229
NE_VALLEY,23227
AR_SEBASTIAN,23222
ID_BONNER,23221
NE_SCOTTSBLUFF,23220
VA_WYTHE,23219
AR_LONOKE,23218
NC_MACON,23213
WV_NICHOLAS,23209
PA_FULTON,23201
IL_MASON,23199
SD_HANSON,23197
IL_BOND,23195
MI_MASON,23183
NY_CORTLAND,23179
TX_REFUGIO,23174
FL_MIAMI-DADE,23174
MO_CALLAWAY,23171
AR_GARLAND,23170
WA_PENDOREILLE,23167
NC_ALAMANCE,23166
MT_TOOLE,23162
NE_BOYD,23157
FL_CITRUS,23148
NV_MINERAL,23146
TX_TAYLOR,23141
VA_PORTSMOUTHCITY,23138
AR_CRAIGHEAD,23138
KS_JEWELL,23134
NE_STANTON,23131
OR_WALLOWA,23131
TX_WOOD,23129
VA_WILLIAMSBURGCITY,23127
NY_OSWEGO,23126
SD_DAY,23126
KY_PENDLETON,23122
NY_SENECA,23115
UT_WEBER,23106
SD_BROOKINGS,23105
KS_TREGO,23095
PA_SNYDER,23088
NY_JEFFERSON,23078
TX_WASHINGTONCOUNTY,23070
IL_SHELBY,23069
SD_FAULK,23069
KS_RICE,23068
NC_CUMBERLAND,23067
TX_HAMILTON,23067
IN_FOUNTAIN,23063
OH_WAYNE,23061
TN_TIPTON,23054
IN_BENTON,23049
MO_ST.LOUISCITY,23048
AR_ARKANSASCOUNTY,23045
AR_CLEBURNE,23044
SD_GREGORY,23041
OK_STEPHENS,23038
MO_CAMDEN,23038
WI_TAYLOR,23032
IN_MONROE,23032
NC_PITT,23029
SC_CALHOUN,23023
MI_ROSCOMMON,23023
MT_MUSSELSHELL,23022
PA_SCHUYLKILL,23021
IA_UNION,23007
LA_IBERIA,22997
PA_LYCOMING,22987
KS_FRANKLIN,22979
