STATE_COUNTY,PER_CAPITA_INCOME
MI_CALHOUN,22978
WI_LANGLADE,22974
KS_SUMNER,22972
MO_WORTH,22967
MO_STODDARD,22967
KY_DAVIESS,22963
TX_UPTON,22953
IL_CUMBERLAND,22952
KS_RILEY,22948
NY_LEWIS,22942
KS_NORTON,22942
PA_INDIANACOUNTY,22933
OK_JACKSON,22925
PA_SULLIVAN,22923
MO_STE.GENEVIEVE,22921
TX_BOWIE,22911
MO_COOPER,22910
PA_LAWRENCE,22906
TX_WICHITA,22837
CA_TRINITY,22905
IA_BUENAVISTA,22899
CO_MONTROSE,22897
KY_BOURBON,22893
MN_MILLELACS,22891
MT_PHILLIPS,22890
GA_MONROE,22888
WI_WAUSHARA,22888
NC_NASH,22880
CO_DOLORES,22880
NV_LINCOLN,22879
OH_LOGAN,22878
TX_FREESTONE,22876
IN_VERMILLION,22875
VA_WAYNESBOROCITY,22872
MT_BEAVERHEAD,22872
MT_RAVALLI,22872
IA_MONTGOMERY,22868
TX_SCURRY,22860
TX_BELL,22857
GA_MUSCOGEE,22856
TX_CALLAHAN,22855
ME_WALDO,22853
IN_LAPORTE,22852
TX_COLLINGSWORTH,22847
OR_WASCO,22844
WI_BURNETT,22843
PA_MERCER,22831
IN_DEKALB,22827
GA_WALTON,22824
KS_HARPER,22820
IN_MARTIN,22817
WV_BROOKE,22815
UT_DAGGETT,22811
OH_SANDUSKY,22799
NE_LOGAN,22799
MT_TETON,22799
WA_KITTITAS,22796
OH_VANWERT,22790
KS_ELLSWORTH,22789
MI_PRESQUEISLE,22788
LA_CALDWELL,22782
OH_CLARK,22780
WI_RICHLAND,22778
TN_MAURY,22766
NM_GRANT,22755
IA_CRAWFORD,22748
PA_CAMERON,22747
KY_HENDERSON,22746
NC_PASQUOTANK,22745
MT_SWEETGRASS,22743
MI_CASS,22743
OH_DEFIANCE,22739
NC_YADKIN,22726
MI_ALCONA,22719
OH_PAULDING,22714
MT_PETROLEUM,22714
KS_DONIPHAN,22713
MI_SHIAWASSEE,22713
TX_FISHER,22709
VA_ACCOMACK,22703
MI_MANISTEE,22702
GA_CAMDEN,22701
NY_WYOMINGCOUNTY,22700
IA_WAPELLO,22699
VA_NORTONCITY,22699
IA_HENRY,22687
KY_HANCOCK,22686
AL_DALE,22685
OR_UNION,22684
WI_VERNON,22680
IN_MONTGOMERY,22679
MS_HARRISON,22677
OK_HARPER,22675
SD_ROBERTS,22670
PA_CAMBRIA,22659
NC_GASTON,22658
ID_BONNEVILLE,22657
TX_MILLS,22651
IA_LEE,22649
SC_KERSHAW,22638
AL_TUSCALOOSA,22637
MO_OSAGE,22629
MI_MACKINAC,22622
MS_HANCOCK,22621
PA_TIOGA,22621
KS_WASHINGTONCOUNTY,22621
IL_JEFFERSON,22620
MI_JACKSON,22613
OK_LATIMER,22603
IN_HUNTINGTON,22601
VA_SURRY,22600
MN_NOBLES,22598
SD_MCPHERSON,22596
CA_SANJOAQUIN,22589
LA_VERMILION,22589
CO_LOGAN,22581
VA_AMHERST,22580
IN_JACKSON,22568
OH_TRUMBULL,22568
PA_POTTER,22564
NE_SHERIDAN,22551
NC_DAVIDSON,22549
WI_CRAWFORD,22549
NE_MORRILL,22543
WV_JACKSON,22527
IL_WAYNE,22526
NJ_CUMBERLAND,22524
TX_OLDHAM,22519
OH_DARKE,22511
LA_BEAUREGARD,22509
AL_MOBILE,22501
WI_DUNN,22499
CO_YUMA,22498
OK_ALFALFA,22488
NM_LEA,22484
TX_UPSHUR,22483
CO_KIOWA,22482
LA_LASALLE,22481
PA_NORTHUMBERLAND,22478
MI_DELTA,22471
WA_DOUGLAS,22467
OR_TILLAMOOK,22452
NE_NUCKOLLS,22448
ID_TETON,22436
WI_FLORENCE,22434
VA_SOUTHAMPTON,22433
SC_FLORENCE,22432
PA_MCKEAN,22426
TX_MEDINA,22413
TX_WALLER,22412
NC_JOHNSTON,22410
TN_FRANKLIN,22398
MI_LENAWEE,22395
KS_LABETTE,22394
MO_HENRY,22394
MN_TODD,22383
OH_WYANDOT,22382
KY_MARSHALL,22381
OK_PONTOTOC,22381
TN_MONTGOMERY,22380
MI_GENESEE,22380
OH_BELMONT,22380
KS_MORTON,22378
IL_HARDIN,22366
OK_COMANCHE,22363
MS_WARREN,22362
VA_PAGE,22355
OK_OSAGE,22353
MI_SAGINAW,22349
TX_HUNT,22341
MO_NEWTON,22341
WA_WAHKIAKUM,22334
MI_MENOMINEE,22331
OK_CREEK,22327
OH_JEFFERSON,22324
ID_LATAH,22322
VA_BEDFORDCITY,22322
IL_FULTON,22318
CO_BACA,22318
WV_MORGAN,22312
MI_WAYNE,22308
IL_GREENE,22307
VT_ORLEANS,22303
NC_GRANVILLE,22295
OH_ALLEN,22295
CA_SISKIYOU,22293
KS_KEARNY,22292
TX_CRANE,22291
MN_KANABEC,22291
KS_GREENWOOD,22280
IL_CLAY,22279
PA_PHILADELPHIA,22279
TX_WARD,22278
KS_MARION,22269
GA_RABUN,22260
PA_UNION,22259
PA_BEDFORD,22259
OH_HURON,22257
IL_CASS,22257
MT_PONDERA,22256
NY_ORLEANS,22255
UT_TOOELE,22252
KY_BOYLE,22249
SD_HARDING,22247
IN_PIKE,22245
IA_KEOKUK,22243
TN_SEVIER,22242
OR_COOS,22239
TN_HENRY,22239
IN_GREENE,22235
MT_ROSEBUD,22229
WA_KLICKITAT,22229
LA_SABINE,22229
OH_MORROW,22228
TX_HASKELL,22223
WA_LEWIS,22212
IA_DAVIS,22210
OK_KAY,22207
AZ_LAPAZ,22200
NY_ST.LAWRENCE,22198
WI_ADAMS,22196
PA_SOMERSET,22192
GA_PIKE,22191
TN_HUMPHREYS,22183
CO_LASANIMAS,22180
IN_LAWRENCE,22169
NY_CHAUTAUQUA,22168
LA_ST.MARTIN,22164
AR_BOONE,22160
MN_CLEARWATER,22157
GA_UNION,22156
SC_MCCORMICK,22150
CA_GLENN,22148
KS_ANDERSON,22139
KY_HOPKINS,22132
IA_WAYNE,22127
LA_RAPIDES,22126
KY_LYON,22123
MI_HURON,22120
LA_EASTFELICIANA,22099
NY_CHENANGO,22097
IL_KNOX,22093
NE_GARFIELD,22092
ME_FRANKLIN,22083
SC_ANDERSON,22081
NC_CLAY,22081
OH_SENECA,22075
AL_MARENGO,22072
KY_TRIMBLE,22070
NE_FURNAS,22068
OK_TEXASCOUNTY,22064
MO_LINCOLN,22063
PA_VENANGO,22060
IN_RIPLEY,22059
GA_WHITE,22059
OR_LAKE,22056
MT_DEERLODGE,22052
NY_CATTARAUGUS,22049
IL_MASSAC,22047
AR_PERRY,22047
MI_IOSCO,22047
IN_DECATUR,22046
KY_GREENUP,22035
AL_CHEROKEE,22030
OH_CLINTON,22026
MO_MARIES,22026
TX_EDWARDS,22015
OR_MARION,22001
TX_HENDERSON,21995
FL_MARION,21992
KS_MEADE,21990
UT_GARFIELD,21989
WA_STEVENS,21986
TX_HOCKLEY,21984
IL_RANDOLPH,21976
IL_COLES,21970
OH_TUSCARAWAS,21966
OK_PITTSBURG,21966
MO_BUCHANAN,21961
IL_HAMILTON,21960
MI_ALPENA,21948
OK_NOBLE,21947
TX_RAINS,21946
TN_PICKETT,21942
OH_ASHLAND,21940
CO_PUEBLO,21940
TX_SHERMAN,21936
IN_MARSHALL,21933
OH_RICHLAND,21932
SD_BRULE,21928
AL_HENRY,21924
KY_HENRY,21923
TX_VANZANDT,21920
LA_OUACHITA,21917
KS_ATCHISON,21909
MO_MARION,21909
TX_DONLEY,21904
MN_LAKEOFTHEWOODS,21903
PA_CLARION,21902
IN_NOBLE,21889
SC_SPARTANBURG,21889
OK_LINCOLN,21888
IL_MARION,21887
PA_CLINTON,21875
OK_MURRAY,21870
OR_DOUGLAS,21870
NC_WATAUGA,21854
ID_BEARLAKE,21853
WV_WIRT,21852
CO_KITCARSON,21850
WI_JACKSON,21849
NE_BROWN,21843
NV_NYE,21838
WV_RALEIGH,21837
IL_WARREN,21832
MO_GASCONADE,21830
ID_CAMAS,21830
WA_GRAYSHARBOR,21828
PA_GREENE,21819
ME_PISCATAQUIS,21818
VA_FLOYD,21816
TN_LINCOLN,21811
KY_MADISON,21800
MS_LEE,21799
FL_WAKULLA,21797
AR_WHITE,21793
OR_JOSEPHINE,21791
OH_CARROLL,21783
KS_CHASE,21775
KS_WOODSON,21774
VA_GALAXCITY,21769
NV_LYON,21757
SD_BUTTE,21744
LA_ASSUMPTION,21743
PA_CRAWFORD,21741
TX_GRAY,21738
MT_CHOUTEAU,21737
MO_STONE,21733
MI_VANBUREN,21732
LA_WESTFELICIANA,21720
UT_BOXELDER,21720
TX_BRAZOS,21720
WV_GREENBRIER,21720
IL_UNION,21719
MT_LINCOLN,21719
KS_STANTON,21712
TX_ROBERTSON,21709
WI_GRANT,21705
TN_STEWART,21701
IN_CASS,21700
GA_CATOOSA,21690
GA_DADE,21690
TX_ERATH,21670
CA_STANISLAUS,21663
TX_MCLENNAN,21660
TX_FLOYD,21655
WV_WETZEL,21653
TN_BRADLEY,21649
IN_PULASKI,21641
TX_RUSK,21640
TX_LYNN,21639
NC_BEAUFORT,21636
KS_FINNEY,21629
PA_JUNIATA,21628
WV_BOONE,21627
MN_BELTRAMI,21622
AK_LAKEANDPENINSULA,21616
TX_HOPKINS,21606
TN_DEKALB,21606
IA_APPANOOSE,21599
MO_HOWARD,21598
NC_AVERY,21598
IL_SALINE,21596
OR_JEFFERSON,21593
IN_RANDOLPH,21592
SC_NEWBERRY,21591
MI_ONTONAGON,21585
VA_PITTSYLVANIA,21583
CA_COLUSA,21579
NY_FRANKLIN,21575
OH_COLUMBIANA,21575
TX_GAINES,21572
AL_COLBERT,21572
ME_AROOSTOOK,21566
NC_WAYNE,21557
ID_ADAMS,21555
IN_CLINTON,21554
MO_JOHNSON,21547
TN_DICKSON,21547
LA_DESOTO,21547
VA_CUMBERLAND,21540
CA_LAKE,21537
CO_SEDGWICK,21536
VA_ESSEX,21532
TX_BURLESON,21529
IN_MADISON,21527
IN_JEFFERSON,21524
IL_FAYETTE,21523
MT_LAKE,21521
IN_PUTNAM,21520
KS_COWLEY,21519
ME_SOMERSET,21513
OR_LINN,21500
KY_CARLISLE,21500
NE_LOUP,21499
MI_IRON,21499
AK_DILLINGHAMCENSUSAREA,21498
VA_CRAIG,21498
MI_CRAWFORD,21492
KY_CALLOWAY,21490
OR_KLAMATH,21489
OH_MONROE,21487
VA_SCOTT,21485
GA_NEWTON,21484
GA_MCINTOSH,21484
MO_CALDWELL,21482
OH_CRAWFORD,21478
OK_CARTER,21476
KS_SHERMAN,21476
IN_CLAY,21474
UT_WASHINGTONCOUNTY,21472
TX_LAMAR,21468
AK_NORTHWESTARCTIC,21461
WV_PRESTON,21457
OK_COTTON,21452
NC_LEE,21449
IL_LOGAN,21445
GA_TROUP,21443
LA_REDRIVER,21443
ME_OXFORD,21441
VA_LYNCHBURGCITY,21440
AL_TALLAPOOSA,21434
KY_HARRISON,21424
NE_WEBSTER,21423
IN_DAVIESS,21416
MN_PINE,21413
FL_HERNANDO,21411
KS_GEARY,21408
NC_MITCHELL,21404
NC_FRANKLIN,21399
TN_MARION,21399
LA_VERNON,21396
TX_YOAKUM,21389
MS_LAFAYETTE,21388
NM_COLFAX,21387
GA_BARROW,21379
MT_HILL,21376
KY_CRITTENDEN,21375
IN_WASHINGTONCOUNTY,21370
IA_VANBUREN,21368
OH_LAWRENCE,21365
VA_TAZEWELL,21358
OH_WILLIAMS,21350
MS_LAUDERDALE,21346
IL_PIKE,21344
AL_CRENSHAW,21343
KY_GARRARD,21341
LA_ST.JOHNTHEBAPTIST,21335
AR_BAXTER,21334
NM_TAOS,21333
CA_SANBERNARDINO,21332
KS_MONTGOMERY,21332
ID_BANNOCK,21327
IN_OWEN,21318
GA_GILMER,21317
LA_ST.MARY,21313
WV_PLEASANTS,21312
NC_STOKES,21311
OH_ROSS,21310
PA_JEFFERSON,21300
GA_JASPER,21297
NC_PERSON,21292
FL_POLK,21285
OK_GARVIN,21285
PA_CLEARFIELD,21273
LA_TANGIPAHOA,21273
TN_HAMBLEN,21261
NM_SANJUAN,21260
NM_CURRY,21259
WV_PENDLETON,21253
TX_MILAM,21248
KS_CHAUTAUQUA,21245
TX_BROWN,21236
GA_CARROLL,21227
IN_FULTON,21226
IL_VERMILION,21225
OK_PAWNEE,21220
MO_NEWMADRID,21215
MD_ALLEGANY,21211
TN_DYER,21208
WA_WHITMAN,21208
OH_BROWN,21206
IN_WABASH,21201
TX_TERRY,21201
CA_MODOC,21200
IN_VIGO,21192
NC_GATES,21187
FL_JEFFERSON,21184
SC_PICKENS,21182
TX_HILL,21182
LA_IBERVILLE,21177
WV_LEWIS,21175
MO_PHELPS,21173
OH_GALLIA,21168
KS_NEOSHO,21163
TN_SMITH,21153
TN_CUMBERLAND,21141
NE_DAWES,21137
LA_JEFFERSONDAVIS,21132
IA_LUCAS,21126
WV_TUCKER,21126
TX_SHELBY,21126
TX_EASTLAND,21125
MO_JASPER,21124
WI_ASHLAND,21115
IN_WAYNE,21114
IN_ELKHART,21109
OK_DELAWARECOUNTY,21109
NC_ROCKINGHAM,21102
TX_COTTLE,21089
NC_ONSLOW,21084
MS_GRENADA,21084
SC_GREENWOOD,21053
IN_KNOX,21047
MO_BATES,21047
KS_BROWN,21046
KS_COMANCHE,21041
OH_HOCKING,21037
OH_HARRISON,21029
OH_MORGAN,21027
GA_BARTOW,21022
TX_LIVEOAK,21016
MO_LINN,21015
NC_JACKSON,21014
MO_LIVINGSTON,21011
WI_RUSK,21004
SC_LANCASTER,21003
ID_BUTTE,20995
MO_MONTGOMERY,20991
TX_ANGELINA,20982
GA_BIBB,20982
NY_ALLEGANY,20978
KS_CRAWFORD,20974
NC_WILSON,20972
MS_LOWNDES,20951
MO_KNOX,20946
SD_BONHOMME,20941
OK_POTTAWATOMIE,20937
IN_PERRY,20934
VA_HALIFAX,20929
KY_BRACKEN,20918
NC_ROWAN,20912
AZ_PINAL,20910
GA_LUMPKIN,20908
TN_OBION,20900
TN_SEQUATCHIE,20899
KY_MEADE,20898
IL_EDWARDS,20898
MI_SCHOOLCRAFT,20892
VT_ESSEX,20887
PA_FAYETTE,20884
IN_UNION,20883
OR_CROOK,20883
VA_RICHMONDCOUNTY,20875
OK_PAYNE,20868
GA_WALKER,20865
OR_HARNEY,20865
MO_PULASKI,20863
NV_ESMERALDA,20862
TX_MARTIN,20859
IN_DELAWARECOUNTY,20854
WV_TAYLOR,20848
NC_ASHE,20838
VA_SMYTH,20837
OR_UMATILLA,20836
AZ_MOHAVE,20833
AL_CALHOUN,20828
MO_SCOTT,20825
ME_WASHINGTONCOUNTY,20807
LA_NATCHITOCHES,20802
PA_MIFFLIN,20794
AZ_GILA,20792
GA_LIBERTY,20791
OH_MUSKINGUM,20775
UT_UTAHCOUNTY,20774
MI_TUSCOLA,20767
AL_CULLMAN,20760
WI_CLARK,20754
SC_EDGEFIELD,20753
KY_GRAVES,20746
CO_COSTILLA,20742
PA_HUNTINGDON,20739
TN_MARSHALL,20739
NE_HOOKER,20737
WA_OKANOGAN,20735
AL_BLOUNT,20730
CO_SAGUACHE,20726
CO_PHILLIPS,20720
AR_UNION,20718
MI_SANILAC,20713
WV_TYLER,20704
AL_CHILTON,20701
AL_WALKER,20698
TX_BRISCOE,20697
CO_MORGAN,20680
MO_BARTON,20678
TX_MCCULLOCH,20677
KY_PULASKI,20667
OR_MORROW,20663
TN_HAWKINS,20662
MS_LAWRENCE,20655
ID_ELMORE,20646
MT_PRAIRIE,20644
GA_LINCOLN,20641
AR_CARROLL,20637
AR_MILLER,20636
LA_LINCOLN,20633
OH_MARION,20624
MI_NEWAYGO,20623
AR_CLEVELAND,20622
WV_MASON,20622
MI_MUSKEGON,20621
TN_JEFFERSON,20619
NM_CATRON,20616
WV_MINGO,20609
OH_FAYETTE,20603
SD_CLAY,20595
VA_GRAYSON,20591
MI_CHIPPEWA,20589
ID_TWINFALLS,20588
SD_LYMAN,20586
OK_MAYES,20585
TX_DICKENS,20578
MI_WEXFORD,20573
MI_ST.JOSEPH,20570
TN_CANNON,20566
CO_RIOGRANDE,20557
GA_CRAWFORD,20556
IL_BROWN,20555
KS_ALLEN,20552
MS_PEARLRIVER,20549
NM_MORA,20543
OH_GUERNSEY,20537
TX_STEPHENS,20535
IN_PARKE,20534
MO_GENTRY,20534
IL_JACKSON,20527
OH_COSHOCTON,20526
GA_RICHMOND,20526
OK_BRYAN,20524
NC_RANDOLPH,20523
TN_PUTNAM,20517
AZ_GREENLEE,20516
IN_GRANT,20516
NC_STANLY,20504
IN_CRAWFORD,20504
GA_FLOYD,20500
GA_OGLETHORPE,20493
TN_TROUSDALE,20491
ID_SHOSHONE,20487
AL_JACKSON,20486
IN_SCOTT,20481
IN_MIAMI,20475
KS_CLOUD,20467
WI_FOREST,20462
TX_JIMWELLS,20452
KY_NICHOLAS,20450
TN_HENDERSON,20449
IL_POPE,20448
MS_HINDS,20448
NC_ALEXANDER,20440
CA_TEHAMA,20439
KY_MONTGOMERY,20436
MS_TATE,20431
TX_NEWTON,20431
GA_TOWNS,20419
NE_SALINE,20407
TN_GIBSON,20402
AL_WASHINGTONCOUNTY,20395
IL_FRANKLIN,20394
AL_COVINGTON,20391
WV_MERCER,20391
VA_HOPEWELLCITY,20388
AL_MARSHALL,20382
ID_WASHINGTONCOUNTY,20380
MI_HILLSDALE,20379
TX_WILBARGER,20373
WV_POCAHONTAS,20373
GA_HART,20371
MI_GLADWIN,20368
GA_BUTTS,20363
MO_SCOTLAND,20363
TX_NACOGDOCHES,20362
TN_COFFEE,20357
SC_SUMTER,20340
TX_FANNIN,20337
KY_WEBSTER,20337
TX_MARION,20337
MS_SMITH,20334
MO_MONROE,20331
MI_GOGEBIC,20330
MN_WADENA,20329
TX_NAVARRO,20327
KY_CALDWELL,20327
AL_CHOCTAW,20323
IN_BLACKFORD,20322
KS_ELK,20322
SD_JACKSON,20319
LA_ST.BERNARD,20316
NC_HARNETT,20310
TX_WHARTON,20310
IN_HENRY,20309
TX_GRIMES,20307
MI_MISSAUKEE,20305
CA_KERN,20295
WV_MONROE,20294
AR_INDEPENDENCE,20289
TX_GONZALES,20288
MT_MEAGHER,20288
MO_CLARK,20279
TN_POLK,20274
AK_NOMECENSUSAREA,20271
MI_KALKASKA,20258
NC_YANCEY,20257
SC_FAIRFIELD,20257
ID_CLEARWATER,20256
TX_JASPER,20254
ID_GEM,20250
TX_CHILDRESS,20248
TX_PECOS,20245
OK_BLAINE,20242
TX_RUNNELS,20235
GA_BANKS,20231
MO_TANEY,20231
NC_SURRY,20219
MS_GEORGE,20217
CA_FRESNO,20208
MI_IONIA,20206
AL_ETOWAH,20204
TX_FOARD,20202
MS_OKTIBBEHA,20202
AL_GENEVA,20199
ID_BENEWAH,20198
TX_ATASCOSA,20193
WV_GRANT,20193
AL_LAWRENCE,20181
TX_DUVAL,20181
FL_GILCHRIST,20180
NE_DAKOTA,20179
MO_MERCER,20178
IN_ADAMS,20160
VA_COVINGTONCITY,20160
TX_STERLING,20157
GA_BLECKLEY,20156
UT_CARBON,20155
TN_UNICOI,20152
TX_DELTA,20150
NE_DAWSON,20142
UT_EMERY,20137
TN_HARDIN,20127
IN_JENNINGS,20109
SC_DARLINGTON,20105
NC_JONES,20105
TX_CASS,20104
UT_CACHE,20074
FL_HIGHLANDS,20072
OH_PIKE,20071
NC_CLEVELAND,20062
VA_MECKLENBURG,20056
MO_MACON,20054
WA_FERRY,20052
TX_MORRIS,20045
GA_CHATTAHOOCHEE,20042
IL_MCDONOUGH,20042
AR_CONWAY,20040
MI_ARENAC,20039
MO_DADE,20034
ID_CLARK,20032
IN_SWITZERLAND,20019
NM_RIOARRIBA,20014
OH_ASHTABULA,20011
KY_MUHLENBERG,20008
GA_PIERCE,20001
TN_GILES,19998
KS_FORD,19994
KY_MCLEAN,19984
GA_THOMAS,19983
TX_CONCHO,19976
UT_MILLARD,19972
LA_CATAHOULA,19970
NE_GRANT,19968
